WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.33,66.99,36,41,6.06,scattered clouds
1,Vanavara,RU,60.34,102.28,70.52,38,95,7.34,overcast clouds
2,Upernavik,GL,72.79,-56.15,42.69,86,100,5.3,overcast clouds
3,Kaitangata,NZ,-46.28,169.85,41.0,72,68,11.01,broken clouds
4,Atuona,PF,-9.8,-139.03,78.53,76,10,14.07,light rain
5,Kamina,CD,-8.74,24.99,83.73,35,0,0.89,clear sky
6,Marquette,US,46.53,-87.63,69.01,93,1,5.53,clear sky
7,Ribeira Grande,PT,38.52,-28.7,73.4,94,75,10.29,broken clouds
8,Longyearbyen,SJ,78.22,15.64,39.2,64,20,6.93,few clouds
9,Puerto Ayora,EC,-0.74,-90.35,66.99,90,100,9.91,overcast clouds
10,Bac Lieu,VN,9.29,105.72,87.49,69,43,13.13,moderate rain
11,Dakar,SN,14.69,-17.44,82.4,83,40,6.93,scattered clouds
12,Punta Arenas,CL,-53.15,-70.92,32.0,92,15,13.87,few clouds
13,Sur,OM,22.57,59.53,89.89,54,0,8.72,clear sky
14,Port Lincoln,AU,-34.73,135.87,54.68,64,58,10.11,broken clouds
15,Albany,US,42.6,-73.97,72.0,89,100,3.74,overcast clouds
16,Castro,BR,-24.79,-50.01,44.44,96,34,7.58,scattered clouds
17,Sao Joao Da Barra,BR,-21.64,-41.05,62.06,80,0,14.14,clear sky
18,Saskylakh,RU,71.92,114.08,62.89,44,100,13.87,overcast clouds
19,Tuktoyaktuk,CA,69.45,-133.04,46.85,80,0,8.77,clear sky
20,La Ronge,CA,55.1,-105.28,55.4,87,90,14.99,overcast clouds
21,Kodiak,US,57.79,-152.41,57.2,58,75,10.29,broken clouds
22,Agnibilekrou,CI,7.13,-3.2,68.72,93,100,4.03,overcast clouds
23,Kitui,KE,-1.37,38.01,71.96,47,8,11.88,clear sky
24,Bluff,NZ,-46.6,168.33,45.0,72,44,11.01,scattered clouds
25,Gizo,SB,-8.1,156.84,83.73,72,28,1.88,light rain
26,Douentza,ML,15.0,-2.95,78.89,68,98,4.03,overcast clouds
27,Bredasdorp,ZA,-34.53,20.04,57.2,82,20,9.17,few clouds
28,Sevierville,US,35.87,-83.56,71.6,100,1,2.39,clear sky
29,Hobart,AU,-42.88,147.33,53.6,50,40,9.17,scattered clouds
30,Saint-Leu,RE,-21.15,55.28,75.2,64,40,5.82,scattered clouds
31,Marondera,ZW,-18.19,31.55,67.24,31,0,6.46,clear sky
32,Kamaishi,JP,39.27,141.88,87.8,55,75,11.41,broken clouds
33,Bereda,ES,43.27,-7.54,61.0,100,0,2.55,clear sky
34,Butaritari,KI,3.07,172.79,82.36,68,100,7.99,overcast clouds
35,Kudahuvadhoo,MV,2.67,72.89,84.47,68,11,8.25,few clouds
36,Saint George,US,37.1,-113.58,84.99,28,1,5.82,clear sky
37,Cape Town,ZA,-33.93,18.42,59.0,87,75,6.93,broken clouds
38,Rosario,AR,-32.95,-60.64,66.2,63,100,9.17,overcast clouds
39,Banepa,NP,27.63,85.52,84.2,62,40,4.7,scattered clouds
40,Lorengau,PG,-2.02,147.27,82.09,81,28,11.41,light rain
41,San Policarpo,PH,12.18,125.51,86.0,69,100,6.98,overcast clouds
42,Mataura,NZ,-46.19,168.86,45.0,72,71,11.01,light rain
43,Vaini,TO,-21.2,-175.2,71.6,94,20,3.36,few clouds
44,Mongo,TD,12.18,18.69,73.8,86,100,7.96,overcast clouds
45,Naushki,RU,50.38,106.11,70.09,50,78,3.29,broken clouds
46,Coihaique,CL,-45.58,-72.07,32.0,95,90,1.12,light snow
47,Carnarvon,AU,-24.87,113.63,71.6,60,0,17.22,clear sky
48,Olafsvik,IS,64.89,-23.71,47.57,81,0,3.38,clear sky
49,Sao Filipe,CV,14.9,-24.5,77.41,80,2,0.47,clear sky
50,Camapua,BR,-19.53,-54.04,71.51,49,0,4.9,clear sky
51,Rikitea,PF,-23.12,-134.97,71.92,85,0,9.26,clear sky
52,Okhotsk,RU,59.38,143.3,57.07,77,100,18.52,light rain
53,Paso De Los Toros,UY,-32.82,-56.52,59.95,76,100,15.14,overcast clouds
54,Cabo San Lucas,MX,22.89,-109.91,81.0,64,0,3.0,clear sky
55,Awjilah,LY,29.11,21.29,81.79,47,0,7.29,clear sky
56,Nouakchott,MR,18.09,-15.98,82.4,78,40,14.99,scattered clouds
57,Lokosovo,RU,61.13,74.82,62.01,73,100,2.04,moderate rain
58,Hofn,IS,64.25,-15.21,49.75,82,0,2.13,clear sky
59,Bratunac,BA,44.19,19.34,60.8,100,90,11.41,fog
60,Ushuaia,AR,-54.8,-68.3,33.8,69,75,2.24,broken clouds
61,Souillac,MU,-20.52,57.52,75.2,64,75,12.75,shower rain
62,Carauari,BR,-4.88,-66.9,69.4,70,0,0.36,clear sky
63,Portland,US,45.52,-122.68,64.4,63,75,9.17,broken clouds
64,Hilo,US,19.73,-155.09,80.6,69,90,4.7,overcast clouds
65,Khatanga,RU,71.97,102.5,69.78,45,22,5.77,few clouds
66,Mar Del Plata,AR,-38.0,-57.56,51.8,93,90,5.82,overcast clouds
67,Karratha,AU,-20.74,116.85,89.74,24,0,11.45,clear sky
68,Klichka,RU,50.45,118.0,64.99,66,92,9.17,light rain
69,Beloha,MG,-25.17,45.05,79.38,49,0,3.47,clear sky
70,Hithadhoo,MV,-0.6,73.08,83.57,68,89,6.4,overcast clouds
71,Klaksvik,FO,62.23,-6.59,46.4,81,100,7.76,overcast clouds
72,Mwaro,BI,-3.5,29.67,70.34,43,34,8.86,scattered clouds
73,Saint-Pierre,RE,-21.34,55.48,75.2,64,40,5.82,scattered clouds
74,Grand Gaube,MU,-20.01,57.66,75.0,69,3,11.99,clear sky
75,Katsuura,JP,35.13,140.3,89.01,66,20,6.93,few clouds
76,Berdigestyakh,RU,62.1,126.7,59.14,33,0,5.48,clear sky
77,Barrow,US,71.29,-156.79,42.8,87,90,2.77,overcast clouds
78,Hun,LY,29.13,15.95,74.91,75,96,7.56,overcast clouds
79,Yamada,JP,39.47,141.95,78.53,75,42,6.29,scattered clouds
80,Port Alfred,ZA,-33.59,26.89,64.54,71,96,20.02,overcast clouds
81,Peterhead,GB,57.51,-1.8,54.0,87,90,11.41,overcast clouds
82,Caravelas,BR,-17.71,-39.25,64.56,88,7,9.42,light rain
83,Nelson,NZ,-41.28,173.28,54.0,69,99,7.7,light rain
84,Georgetown,MY,5.41,100.34,91.4,66,20,10.29,few clouds
85,Yellowknife,CA,62.46,-114.35,53.6,81,90,9.17,overcast clouds
86,Uarini,BR,-2.99,-65.11,71.06,68,1,0.96,clear sky
87,Krasnyy Chikoy,RU,50.36,108.75,68.59,59,71,0.4,light rain
88,Victoria,HK,22.29,114.16,91.0,63,0,15.01,clear sky
89,Nanortalik,GL,60.14,-45.24,42.85,86,84,7.23,broken clouds
90,Filingue,NE,14.35,3.32,76.62,81,90,6.55,overcast clouds
91,Bambous Virieux,MU,-20.34,57.76,75.2,64,75,12.75,shower rain
92,Saint-Francois,FR,46.42,3.91,62.01,80,68,1.99,broken clouds
93,Sioux Lookout,CA,50.1,-91.92,62.6,72,75,3.36,broken clouds
94,Oistins,BB,13.07,-59.53,82.4,78,40,11.41,shower rain
95,Bom Jesus,BR,-9.07,-44.36,68.94,57,22,1.34,few clouds
96,Chokurdakh,RU,70.63,147.92,43.74,64,92,7.61,overcast clouds
97,Yuzhnyy,RU,53.25,83.69,60.8,77,100,4.47,light rain
98,Sakakah,SA,29.97,40.21,95.0,12,0,4.7,clear sky
99,Flinders,AU,-34.58,150.86,57.0,61,7,1.99,clear sky
100,Provideniya,RU,64.38,-173.3,49.86,85,85,2.71,overcast clouds
101,Airai,TL,-8.93,125.41,71.44,46,0,7.72,clear sky
102,Bosaso,SO,11.28,49.18,96.8,37,70,20.8,broken clouds
103,Formosa,AR,-26.18,-58.18,73.4,60,0,13.87,clear sky
104,Sitka,US,57.05,-135.33,53.6,93,90,5.82,overcast clouds
105,Bathsheba,BB,13.22,-59.52,82.4,78,40,11.41,shower rain
106,Canakkale,TR,40.08,26.83,78.8,61,20,11.41,few clouds
107,Svetlaya,RU,46.54,138.33,64.0,93,99,9.13,overcast clouds
108,Hobyo,SO,5.35,48.53,82.96,61,100,20.92,overcast clouds
109,Tigre,AR,-34.43,-58.58,63.0,72,100,6.93,overcast clouds
110,Kruisfontein,ZA,-34.0,24.73,62.01,82,87,5.14,overcast clouds
111,Esperance,AU,-33.87,121.9,66.2,59,57,3.36,broken clouds
112,Montrose,US,38.42,-108.27,75.2,33,1,4.7,clear sky
113,La Asuncion,VE,11.03,-63.86,82.4,83,97,8.05,overcast clouds
114,Kralendijk,BQ,12.15,-68.27,82.4,78,100,10.29,overcast clouds
115,Havre-Saint-Pierre,CA,50.23,-63.6,51.8,93,90,4.7,overcast clouds
116,Hamilton,US,39.18,-84.53,77.0,78,1,5.82,clear sky
117,Rawson,AR,-43.3,-65.1,45.03,78,100,20.33,overcast clouds
118,Henties Bay,NA,-22.12,14.28,55.0,93,76,4.14,broken clouds
119,Faanui,PF,-16.48,-151.75,77.05,83,77,20.87,light rain
120,Avarua,CK,-21.21,-159.78,71.6,78,14,3.36,few clouds
121,Alofi,NU,-19.06,-169.92,73.4,83,100,2.24,overcast clouds
122,Haines Junction,CA,60.75,-137.51,44.89,84,36,4.59,scattered clouds
123,Qaanaaq,GL,77.48,-69.36,33.62,92,100,6.4,overcast clouds
124,Nishihara,JP,26.18,127.76,87.8,89,75,16.11,light intensity shower rain
125,Luba,GQ,3.46,8.55,75.2,94,75,4.7,broken clouds
126,Katangli,RU,51.71,143.23,55.18,97,100,20.22,moderate rain
127,Tiksi,RU,71.69,128.87,41.74,71,0,14.23,clear sky
128,Ostrovnoy,RU,68.05,39.51,60.75,67,84,7.27,broken clouds
129,Zhigansk,RU,66.77,123.37,55.83,40,0,6.78,clear sky
130,Olga,RU,43.74,135.29,67.41,96,100,2.21,overcast clouds
131,Omboue,GA,-1.57,9.26,75.88,75,100,4.74,overcast clouds
132,Chimore,BO,-16.98,-65.13,69.37,77,44,1.32,scattered clouds
133,Avera,US,33.19,-82.53,73.4,95,40,6.42,scattered clouds
134,Alamogordo,US,32.9,-105.96,78.8,35,1,9.17,clear sky
135,Newport,GB,51.59,-3.0,63.0,98,100,7.0,light rain
136,Vila Franca Do Campo,PT,37.72,-25.43,73.4,94,75,9.17,broken clouds
137,Hermanus,ZA,-34.42,19.23,58.26,70,0,5.95,clear sky
138,Wokha,IN,26.1,94.27,75.99,81,99,2.75,light rain
139,Celestun,MX,20.87,-90.4,80.1,88,100,6.22,overcast clouds
140,East London,ZA,-33.02,27.91,64.4,82,100,10.29,overcast clouds
141,Nikolskoye,RU,59.7,30.79,63.0,72,3,11.18,clear sky
142,Pisco,PE,-13.7,-76.22,61.0,87,37,4.7,scattered clouds
143,Saint-Philippe,RE,-21.36,55.77,75.2,64,40,5.82,scattered clouds
144,Harper,LR,4.38,-7.72,75.33,79,100,7.58,overcast clouds
145,Myaundzha,RU,63.05,147.19,49.23,52,97,9.19,overcast clouds
146,Ferrol,ES,43.48,-8.24,64.99,87,90,8.05,overcast clouds
147,Urgut,UZ,39.4,67.24,78.8,39,75,4.7,broken clouds
148,Lompoc,US,34.64,-120.46,61.0,93,1,5.82,clear sky
149,Fairbanks,US,64.84,-147.72,57.2,82,75,3.31,broken clouds
150,Tairua,NZ,-37.02,175.85,55.99,75,0,13.0,clear sky
151,Keuruu,FI,62.27,24.7,55.4,81,9,5.82,clear sky
152,Mahebourg,MU,-20.41,57.7,75.2,64,75,12.75,shower rain
153,Juneau,US,58.3,-134.42,55.0,93,90,11.41,fog
154,Laguna,US,38.42,-121.42,75.99,46,1,5.82,smoke
155,Makokou,GA,0.57,12.86,71.35,93,100,3.71,light rain
156,Abonnema,NG,4.71,6.79,71.6,94,40,1.07,mist
157,Shimoda,JP,34.67,138.95,84.2,74,20,9.17,few clouds
158,Morris,US,40.83,-74.53,71.01,88,1,4.61,clear sky
159,Bowen,AU,-20.02,148.23,71.6,60,48,14.99,scattered clouds
160,Guiratinga,BR,-16.35,-53.76,71.13,43,0,6.87,clear sky
161,Abinsk,RU,44.87,38.16,82.4,28,0,13.42,clear sky
162,Alice Springs,AU,-23.7,133.88,87.8,10,0,4.7,clear sky
163,Preobrazheniye,RU,42.9,133.91,71.15,93,100,6.04,overcast clouds
164,Katobu,ID,-4.94,122.53,86.88,50,23,9.66,few clouds
165,Jamestown,US,42.1,-79.24,71.01,94,20,11.41,few clouds
166,Kuloy,RU,61.03,42.49,63.79,70,7,9.78,clear sky
167,Kapaa,US,22.08,-159.32,78.8,78,40,10.29,scattered clouds
168,Kloulklubed,PW,7.04,134.26,86.0,70,90,9.17,overcast clouds
169,Pevek,RU,69.7,170.31,37.89,97,100,4.12,overcast clouds
170,Chegutu,ZW,-18.13,30.14,73.36,31,0,5.79,clear sky
171,Bethel,US,41.37,-73.41,72.0,78,1,5.82,clear sky
172,Lebu,CL,-37.62,-73.65,51.12,91,89,20.0,light rain
173,Tura,IN,25.52,90.22,84.94,82,100,4.21,moderate rain
174,Arrifes,PT,37.77,-25.7,73.4,94,75,9.17,broken clouds
175,Mount Isa,AU,-20.73,139.5,86.0,12,0,12.75,clear sky
176,Dikson,RU,73.51,80.55,48.92,88,8,4.14,clear sky
177,Narsaq,GL,60.92,-46.05,41.0,80,23,3.36,few clouds
178,Fukue,JP,32.69,128.84,87.8,74,40,11.41,scattered clouds
179,Envira,BR,-7.3,-70.22,69.46,76,23,2.66,few clouds
180,Hami,CN,42.8,93.45,97.3,11,29,4.9,scattered clouds
181,Bardiyah,LY,31.76,25.09,80.35,57,0,5.17,clear sky
182,Vestmannaeyjar,IS,63.44,-20.27,50.0,87,90,3.36,overcast clouds
183,Neuenkirchen,DE,52.24,7.37,57.99,93,20,3.36,mist
184,Port Elizabeth,ZA,-33.92,25.57,62.6,93,75,9.17,broken clouds
185,Usinsk,RU,65.99,57.53,60.76,86,100,7.09,overcast clouds
186,Kimbe,PG,-5.55,150.14,82.27,78,27,1.48,scattered clouds
187,Novobirilyussy,RU,56.95,90.67,70.02,51,29,4.07,scattered clouds
188,Evensk,RU,61.95,159.23,51.89,50,10,7.02,clear sky
189,Gat,IL,31.61,34.76,84.99,55,0,3.0,clear sky
190,Oriximina,BR,-1.77,-55.87,73.76,89,25,3.56,scattered clouds
191,Kondoa,TZ,-4.9,35.78,66.24,62,84,7.52,broken clouds
192,Agadez,NE,19.75,10.25,90.16,19,0,11.92,clear sky
193,Ancud,CL,-41.87,-73.82,41.0,86,90,5.82,overcast clouds
194,Ambon,ID,-3.7,128.18,80.6,83,75,4.7,broken clouds
195,Alta Floresta,BR,-9.88,-56.09,75.24,49,13,3.33,few clouds
196,Alabaster,US,33.24,-86.82,78.01,88,90,3.36,overcast clouds
197,Ilulissat,GL,69.22,-51.1,41.0,86,88,2.68,overcast clouds
198,Synya,RU,65.37,58.04,61.66,83,94,7.23,overcast clouds
199,Polewali,ID,-3.43,119.34,87.58,58,16,10.2,light rain
200,Hof,DE,50.32,11.92,59.0,77,0,4.7,clear sky
201,Hasaki,JP,35.73,140.83,90.0,66,20,5.82,few clouds
202,Bengkulu,ID,-3.8,102.27,88.36,52,100,10.22,overcast clouds
203,Pando,UY,-34.72,-55.95,62.01,72,100,10.29,overcast clouds
204,Lagoa,PT,39.05,-27.98,73.74,90,7,19.28,light rain
205,Noumea,NC,-22.28,166.46,68.0,64,11,6.93,few clouds
206,Kawalu,ID,-7.38,108.21,86.27,47,0,7.96,clear sky
207,Viedma,AR,-40.81,-63.0,48.0,92,0,4.0,clear sky
208,Iqaluit,CA,63.75,-68.51,42.8,81,75,9.17,broken clouds
209,Zambezi,ZM,-13.54,23.1,70.75,26,56,7.16,broken clouds
210,Huarmey,PE,-10.07,-78.15,59.18,85,46,7.78,scattered clouds
211,Yeppoon,AU,-23.13,150.73,75.2,29,0,10.29,clear sky
212,Chuy,UY,-33.7,-53.46,56.84,88,100,10.85,overcast clouds
213,Ahipara,NZ,-35.17,173.17,56.07,76,0,13.76,clear sky
214,Norman Wells,CA,65.28,-126.83,55.4,76,40,2.24,scattered clouds
215,Heide,DE,54.2,9.1,60.01,94,0,3.56,clear sky
216,Namikupa,TZ,-10.83,39.6,84.11,40,0,4.68,clear sky
217,Pacific Grove,US,36.62,-121.92,59.0,92,0,1.9,clear sky
218,Yulara,AU,-25.24,130.99,89.6,11,0,9.17,clear sky
219,Abha,SA,18.22,42.51,84.2,21,15,16.11,few clouds
220,Itarema,BR,-2.92,-39.92,77.23,78,99,12.8,overcast clouds
221,Riyadh,SA,24.69,46.72,96.8,14,0,8.05,clear sky
222,Biak,ID,-0.91,122.88,81.34,69,23,9.95,light rain
223,Susangerd,IR,31.56,48.18,98.6,22,0,6.93,clear sky
224,Berlevag,NO,70.86,29.09,55.4,66,40,13.87,scattered clouds
225,Bonthe,SL,7.53,-12.51,76.41,84,100,9.28,overcast clouds
226,Marsa Matruh,EG,31.35,27.25,80.6,65,0,2.06,clear sky
227,Touros,BR,-5.2,-35.46,68.0,94,40,4.7,scattered clouds
228,Totness,SR,5.88,-56.32,77.49,88,0,7.76,clear sky
229,Rabo De Peixe,PT,37.8,-25.58,73.4,94,75,9.17,broken clouds
230,Cayenne,GF,4.93,-52.33,75.2,100,40,5.26,scattered clouds
231,Neya,RU,58.3,43.87,67.12,68,0,8.08,clear sky
232,Newton,US,42.34,-71.21,73.99,88,90,4.27,fog
233,Ixtapa,MX,20.7,-105.2,79.0,97,49,1.01,heavy intensity rain
234,Linay,PH,8.52,123.13,87.33,66,59,7.85,broken clouds
235,Senno,RU,59.53,33.92,64.0,81,13,5.99,few clouds
236,Aksu,CN,41.12,80.26,97.02,12,0,3.69,clear sky
237,Morondava,MG,-20.28,44.28,78.12,58,76,0.58,broken clouds
238,Chistogorskiy,RU,53.98,87.38,64.85,64,100,3.33,overcast clouds
239,Yerbogachen,RU,61.28,108.01,66.11,38,0,9.73,clear sky
240,New Norfolk,AU,-42.78,147.06,52.0,77,40,3.0,scattered clouds
241,Jacareacanga,BR,-6.22,-57.75,72.0,59,0,1.16,clear sky
242,Galle,LK,6.04,80.22,84.72,71,100,9.15,overcast clouds
243,Guarapari,BR,-20.67,-40.5,64.4,72,4,10.29,clear sky
244,Kochki,RU,54.34,80.48,66.43,52,100,9.62,overcast clouds
245,Taltal,CL,-25.4,-70.48,51.98,71,14,5.91,few clouds
246,Vancouver,CA,49.25,-123.12,59.0,93,5,5.82,clear sky
247,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,60.8,59,14,13.42,few clouds
248,Catuday,PH,16.29,119.81,84.04,78,88,13.04,overcast clouds
249,Nanakuli,US,21.39,-158.15,80.01,65,1,4.7,clear sky
250,Canita,PA,9.21,-78.88,75.2,94,40,1.19,scattered clouds
251,Thompson,CA,55.74,-97.86,48.2,81,90,2.24,overcast clouds
252,Kodinsk,RU,58.69,99.18,67.64,70,100,1.86,light rain
253,Iraquara,BR,-12.25,-41.62,64.71,86,100,5.64,overcast clouds
254,Sisimiut,GL,66.94,-53.67,44.69,81,95,0.98,overcast clouds
255,Tongliao,CN,43.61,122.27,90.03,39,100,12.8,overcast clouds
256,Neryungri,RU,56.67,124.65,53.83,79,100,2.93,light rain
257,Kavieng,PG,-2.57,150.8,83.7,70,8,8.79,clear sky
258,Manicore,BR,-5.81,-61.3,72.39,54,0,2.53,clear sky
259,Marawi,PH,8.0,124.29,84.99,74,69,5.99,moderate rain
260,Hindang,PH,10.43,124.73,87.24,65,13,3.62,few clouds
261,Leningradskiy,RU,69.38,178.42,42.24,91,100,8.16,overcast clouds
262,Tiarei,PF,-17.53,-149.33,78.8,74,75,3.36,broken clouds
263,Wagar,SD,16.15,36.2,88.32,53,57,16.44,broken clouds
264,Chizhou,CN,30.66,117.48,86.36,75,91,8.86,moderate rain
265,Maldonado,UY,-34.67,-54.92,59.0,87,100,12.75,overcast clouds
266,High Level,CA,58.52,-117.14,53.6,100,90,8.05,light rain
267,Smithers,CA,54.78,-127.17,53.6,93,90,3.36,overcast clouds
268,Lasa,IT,46.62,10.7,46.4,93,5,5.82,clear sky
269,Aksarayskiy,RU,46.79,48.01,80.6,24,0,4.47,clear sky
270,Astoria,US,46.19,-123.83,59.0,82,90,10.29,overcast clouds
271,Daru,PG,-9.08,143.21,76.75,82,100,16.82,overcast clouds
272,Rock Springs,US,41.59,-109.2,62.6,48,1,5.82,clear sky
273,Rio Grande,BR,-32.03,-52.1,57.99,91,98,1.01,overcast clouds
274,Tuatapere,NZ,-46.13,167.68,45.0,72,74,11.01,broken clouds
275,Luderitz,NA,-26.65,15.16,56.46,75,0,5.59,clear sky
276,Blagoyevo,RU,63.37,47.92,66.16,66,14,7.87,light rain
277,Beira,MZ,-19.84,34.84,73.4,78,75,14.99,broken clouds
278,Santa Maria,BR,-29.68,-53.81,58.77,81,98,6.35,overcast clouds
279,Carutapera,BR,-1.2,-46.02,75.09,87,0,5.44,clear sky
280,Coahuayana,MX,18.73,-103.68,78.91,86,99,1.59,light rain
281,Pinkafeld,AT,47.37,16.12,66.99,77,20,3.36,few clouds
282,Verkh-Usugli,RU,52.7,115.17,62.85,55,61,5.97,broken clouds
283,Ayagoz,KZ,47.97,80.44,75.97,37,97,18.84,overcast clouds
284,Kemijarvi,FI,66.71,27.43,53.96,52,0,11.45,clear sky
285,Scarborough,GB,54.28,-0.4,60.01,95,100,3.0,moderate rain
286,Naze,JP,28.37,129.48,89.6,79,75,18.34,broken clouds
287,Almaznyy,RU,48.04,40.05,77.0,31,0,8.95,clear sky
288,Beringovskiy,RU,63.05,179.32,50.9,81,22,2.77,few clouds
289,Kilimatinde,TZ,-5.85,34.95,73.08,52,0,8.68,clear sky
290,Ola,RU,59.58,151.28,53.96,55,0,7.67,clear sky
291,Ponta Do Sol,PT,32.67,-17.1,71.6,73,20,14.99,few clouds
292,Fort Nelson,CA,58.81,-122.7,51.8,100,90,2.24,mist
293,Arkhipo-Osipovka,RU,44.37,38.52,78.15,45,0,1.19,clear sky
294,Loanda,AO,-8.84,13.23,73.4,78,90,4.7,overcast clouds
295,Dingle,PH,11.0,122.67,87.58,73,9,10.04,light rain
296,Srednekolymsk,RU,67.45,153.68,42.57,73,98,8.28,overcast clouds
297,Holsted,DK,55.51,8.92,59.0,72,60,1.12,broken clouds
298,Motygino,RU,58.18,94.76,72.99,46,38,2.15,scattered clouds
299,Ewa Beach,US,21.32,-158.01,80.6,61,1,4.7,clear sky
300,Isangel,VU,-19.55,169.27,77.0,83,75,3.36,broken clouds
301,Kropotkin,RU,45.44,40.58,81.25,23,0,17.36,clear sky
302,San Angelo,US,31.46,-100.44,75.0,68,40,4.7,scattered clouds
303,Aripuana,BR,-9.17,-60.63,70.47,47,0,2.28,clear sky
304,Kalanchak,UA,46.26,33.29,81.0,36,17,10.96,few clouds
305,Itacoatiara,BR,-3.14,-58.44,75.47,66,2,2.82,clear sky
306,Constitucion,CL,-35.33,-72.42,51.69,88,95,18.1,light rain
307,Taoudenni,ML,22.68,-3.98,92.35,40,75,15.46,broken clouds
308,Buala,SB,-8.14,159.59,83.05,72,69,4.05,broken clouds
309,Skjervoy,NO,70.03,20.97,50.0,87,75,8.05,broken clouds
310,Matehuala,MX,23.65,-100.65,65.05,75,34,5.64,scattered clouds
311,Marsaxlokk,MT,35.84,14.54,82.4,69,20,17.22,few clouds
312,San Lawrenz,MT,36.06,14.2,82.4,69,20,17.22,few clouds
313,Severo-Kurilsk,RU,50.68,156.12,55.65,82,100,8.28,overcast clouds
314,Dunedin,NZ,-45.87,170.5,39.99,80,91,24.0,moderate rain
315,Los Llanos De Aridane,ES,28.66,-17.92,79.0,78,17,13.87,few clouds
316,Vardo,NO,70.37,31.11,53.6,66,48,9.17,scattered clouds
317,Saldanha,ZA,-33.01,17.94,53.6,80,90,11.41,fog
318,Aklavik,CA,68.22,-135.01,51.8,87,20,11.43,few clouds
319,Palmer,US,42.16,-72.33,71.01,100,1,2.15,mist
320,Payo,ID,-3.75,103.64,91.56,44,1,7.38,clear sky
321,Qaracala,AZ,39.81,48.95,78.37,36,0,2.42,clear sky
322,Salalah,OM,17.02,54.09,77.0,94,90,9.17,haze
323,Revda,RU,56.8,59.93,66.2,77,100,8.95,overcast clouds
324,Garnic,RO,44.79,21.79,64.0,84,100,3.0,overcast clouds
325,Aitape,PG,-3.14,142.35,83.25,70,95,7.16,overcast clouds
326,Springbok,ZA,-29.66,17.89,52.25,45,0,2.15,clear sky
327,Porto Novo,BJ,6.5,2.6,75.2,94,75,11.41,broken clouds
328,Hermiston,US,45.84,-119.29,71.01,40,1,6.93,clear sky
329,Kidal,ML,18.44,1.41,80.35,63,43,5.7,scattered clouds
330,Porbandar,IN,21.64,69.61,84.22,77,22,24.38,moderate rain
331,Ust-Kuyga,RU,70.02,135.6,48.2,52,0,13.44,clear sky
332,Kathmandu,NP,27.72,85.32,84.2,62,40,4.7,scattered clouds
333,Sumbe,AO,-11.21,13.84,69.8,80,90,2.21,mist
334,Oktyabrskiy,RU,54.48,53.47,71.92,61,0,12.01,clear sky
335,Port Blair,IN,11.67,92.75,86.4,69,59,10.0,broken clouds
336,Soc Trang,VN,9.6,105.98,91.4,66,40,8.05,scattered clouds
337,Zarand,IR,30.81,56.56,82.36,25,0,12.41,clear sky
338,Masindi,UG,1.67,31.71,71.83,79,66,2.86,broken clouds
339,Coquimbo,CL,-29.95,-71.34,51.91,79,0,3.04,clear sky
340,Kahului,US,20.89,-156.47,80.6,65,1,11.41,clear sky
341,Zaranj,AF,30.97,61.88,89.6,25,0,40.26,sand
